Player,Team,Position,Age,Market value,Contract expires,Minutes played,Passport country,Foot,Height,Weight,On loan,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",PAdj Sliding tackles,PAdj Interceptions,Fouls per 90,xG per 90,Shots per 90,"Shots on target, %","Goal conversion, %","Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Touches in box per 90,Progressive runs per 90,Received passes per 90,Received long passes per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,Lateral passes per 90,Short / medium passes per 90,Long passes per 90,"Average pass length, m",xA per 90,Shot assists per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %"
E. Haaland,Borussia Dortmund,CF,20,100000000,2024-06-30,1031,Norway,left,194,88,no,3.14,38.89,3.14,41.67,0.32,3.37,2.01,0.92,4.54,48.08,30.769,23.08,4.63,50.94,6.55,1.57,16.67,1.57,19.9,66.67,4.36,62,2.88,6.37,18.59,0.26,13.9,0.29,1.05,1.57,66.67,2.1,54.17,1.48,0.26,2.62,83.33
D. Szoboszlai,Salzburg,"LW, LAMF, LCMF3",20,25000000,2022-05-31,1772,Hungary,right,186,74,no,5.64,63.96,2.59,45.1,0.09,7.25,1.22,0.36,3.35,51.52,13.636,29.41,5.38,47.17,2.49,1.78,35.3,2.29,46.93,78.9,12.65,63.45,9.7,13.87,41.14,4.47,17.5,0.31,3.15,5.54,63.3,3.96,58.97,2.18,0.51,7.52,75
P. Daka,Salzburg,CF,22,20000000,2024-05-31,1991,Zambia,right,183,71,no,3.16,62.86,4.25,38.3,0.5,3.41,1.08,0.79,4.02,57.3,26.966,30.3,4.11,37.36,6.96,0.9,14.83,2.58,18.13,70.07,4.16,65.22,4.66,4.61,16.18,0.59,16.21,0.21,1.36,1.13,64,1.9,45.24,0.95,0.41,1.99,81.82
Hwang Hee-Chan,RB Leipzig,CF,24,15000000,2025-06-30,1661,Korea Republic,right,177,77,no,3.74,47.83,2.38,29.55,0.32,2.33,1.35,0.61,2.38,68.18,25,41.67,6.12,46.9,6.07,1.84,17.61,2.17,22.87,71.56,4.61,55.29,6.23,6.18,20.54,1.41,15.62,0.35,2.06,1.35,72,3.14,58.62,3.2,0.33,2.76,80.39
S. Koita,Salzburg,"CF, LW, RW",21,12500000,2024-05-31,709,Mali,left,173,67,no,3.05,54.17,3.68,13.79,1.34,4.03,1.27,0.45,3.94,41.94,25.806,22.22,5.2,21.95,4.7,1.14,22.21,1.52,26.91,66.98,7.49,57.63,4.06,7.87,22.98,2.16,19.75,0.19,1.02,3.17,44,4.06,50,2.67,0.38,3.43,74.07
T. Minamino,Liverpool,"RW, LW, RCMF3",25,10000000,2024-06-30,949,Japan,right,174,68,no,6.83,50,2.18,39.13,0.9,6.14,1.52,0.34,2.09,54.55,22.727,28,2.56,51.85,4.65,1.61,32.24,1.23,42.96,77.04,12.61,63.16,9.58,12.42,37.93,3.13,16.68,0.36,1.52,4.93,63.46,4.65,53.06,3.03,0.85,5.79,70.49
M. Berisha,Salzburg,"CF, AMF",22,10000000,2022-06-30,1928,"Germany, Kosovo",right,186,79,no,3.5,40,7.47,31.25,0.07,3.41,2.19,0.34,2.52,46.3,14.815,30.3,2.33,46,3.22,0.65,14.14,1.63,19.79,63.92,4.85,53.85,3.22,5.98,17.65,0.89,16.3,0.13,0.84,2.29,63.27,2.1,57.78,1.31,0.42,2.99,67.19
K. Adeyemi,Salzburg,"CF, LAMF",18,9000000,2024-06-30,389,"Germany, Nigeria",left,177,75,no,7.4,56.25,3.24,35.71,0.94,5.16,2.54,0.21,1.16,40,20,22.22,5.78,60,4.16,1.85,13.19,1.62,21.98,69.47,4.86,61.9,6.48,4.86,19.9,0.46,14.79,0.27,1.85,1.16,80,2.54,45.45,1.62,0.46,1.62,85.71
N. Okafor,Salzburg,"CF, RAMF, LAMF",20,7500000,2024-05-31,498,"Switzerland, Nigeria",right,185,85,no,3.8,52.38,0.9,40,1.25,3.13,1.81,0.37,2.17,58.33,25,8.33,5.6,54.84,3.98,1.81,19.88,2.35,28.01,72.26,5.78,59.38,7.41,9.76,23.31,2.53,20.59,0.05,0.54,2.71,66.67,2.53,50,1.27,0.18,3.8,66.67
S. Weissman,Real Valladolid,CF,24,6000000,2024-06-30,2789,Israel,right,174,69,no,2.55,54.43,4.81,23.49,0.98,2.3,0.94,0.68,3.03,56.38,31.915,37.5,2.52,60.26,5.07,0.58,15.39,2.23,19.97,74.8,3.84,61.34,5.03,5.32,18.97,0.32,14.03,0.17,1.06,1.36,66.67,1.36,54.76,1.32,0.29,1.81,71.43
A. Niangbo,Gent,CF,21,3600000,2024-06-30,1158,Côte d'Ivoire,right,173,67,no,2.64,55.88,4.9,17.46,0,2.74,0.7,0.55,3.42,40.91,15.909,0,4.9,46.03,5.13,1.55,21.06,2.18,27.05,81.32,4.66,71.67,7.93,8.01,25.49,0.7,14.81,0.04,0.62,2.1,92.59,0.78,30,0.7,0,2.25,79.31
M. Okugawa,Salzburg,"RW, LW, LCMF3",24,3500000,2023-05-31,1485,Japan,right,177,67,no,6.79,71.43,3.33,27.27,0.96,6.45,0.97,0.45,2.12,51.43,25.714,35.71,3.39,55.36,4.67,0.97,19.15,1.15,26.42,73.62,7.64,62.7,5.45,6.67,24.18,0.73,16.9,0.19,0.91,3.52,68.97,2.42,60,1.52,0.55,4.42,82.19
